Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Stress Levels
77.22447692966574,33.87821809211412,80.93611554785136,2.5194500344356663,0.12154474689816341,127.09842337397161,50.40241571768529,0
19.87156815341724,0.8293914463928076,81.01133946791808,0.4555456412887432,9.69878826707639,167.54795191117145,93.8059254775855,2
0.5522117123602399,25.60465291496405,86.70723185801037,2.36107401889821,0.43159911950576113,109.48141734819052,44.81402473969853,2
81.54614284548342,11.324788759896897,91.32405525564712,17.075169335408923,8.911431136980712,143.31300503418103,71.47068337421528,1
70.68573438476172,32.25863952047249,51.13423988609378,1.7797162115057246,5.277011090862999,179.35455631201177,64.62380961937968,1
72.90071680409874,8.718321450249572,50.15162946871996,7.9743907573440325,9.929647961193004,192.42809354864633,98.94271701451639,0
77.12703466859458,34.546886905123294,79.82951789667752,21.121882774236365,0.7379656473539886,72.06102213935569,46.72233413008314,2
7.4044651734090365,19.33676731502687,64.99639307777652,0.5817983933956467,5.538542844013207,188.98814377422417,63.8713359427445,2
35.84657285442726,46.836499436836725,70.19668772577033,20.361712064723395,9.69302535619099,123.81744396193073,98.16822599652212,2
11.586905952512971,6.876047207299663,79.57926694361011,7.0463693693349985,5.230978441701488,88.73665824484375,91.93042755363882,1
86.31034258755935,17.053317552512926,89.00053418175663,2.9541206905414064,6.293986381352625,118.8703634357392,89.02432425695679,1
62.329812682755794,5.673676062029454,33.79951568515358,17.418429134103768,6.957486889846171,197.00488629282157,55.47416962269639,2
33.08980248526492,46.23468091392814,37.5582952639944,15.7235711694971,4.545410647677732,123.89271409893044,50.25325524340395,2
6.355835028602364,43.86696766904905,9.3981939840869,21.936800338176322,6.275580800840634,99.31274154312624,80.11859319546586,2
31.09823217156622,12.89708138575778,57.8280140996174,18.376776095097146,5.843143119231002,145.01012814750885,95.76255934765514,1
32.518332202674706,32.999202301708955,3.5942273796742086,20.087023259621215,9.01158010490989,86.02184281672896,73.40577358083578,2
72.96061783380641,40.86111001006079,46.55980181324602,7.050864314282662,0.4544638034145787,61.379499216299585,74.29676136819398,2
63.75574713552131,27.760040579973115,54.26446347075766,4.435988594493071,2.809631895922303,69.33195828659738,56.79874561961705,0
88.72127425763266,26.482528917800323,28.65412521282844,18.76536879102146,9.504114840765588,69.20687584366587,86.16957599151621,0
47.22149251619493,12.092614545022585,59.08332605690107,20.1708684816816,8.902637838909163,72.78540402684415,51.222624913451405,1
11.959424593830171,4.655138390294961,3.050024993904943,24.76262855001683,4.55656752785713,70.82407589741152,59.42075418425462,2
71.3244787222995,44.860787897666334,3.7348188749214417,10.315441922785663,6.201325978015367,146.13121172048218,65.526186316985,2
76.07850486168974,45.02090285816652,82.26005606596583,9.300452144819578,2.7738118298113266,77.28201265987173,70.4566227210673,0
56.127719756949624,31.655072863663396,36.019064141126286,19.41032401854992,1.881211597237613,101.85009249857949,54.544583944904815,1
77.0967179954561,16.951489552435035,12.706051265188478,8.520088506325447,4.636984049399821,184.51826148590177,46.89020948435221,0
49.379559636439076,17.460478730633046,52.224326005480435,23.268933140089118,3.533522280260528,121.09424603943086,76.63720254649796,0
52.27328293819941,36.297783943511966,76.99935530986109,21.460318796075295,5.836561118508721,150.13366077815408,57.31783319441534,0
42.75410183585496,44.85551299762886,21.582102749684317,10.72485068437546,0.7773463696498484,75.84798068024448,74.87429328535674,0
2.541912674409519,44.354321213255865,62.28904758190003,18.771776694787434,9.743948076661665,78.84335282130061,49.26176291645214,2
10.789142699330444,38.99377729288119,8.5347464993768,18.863571852117058,9.86210744479603,56.13029243997183,68.86840611128905,2
